CB_NO,AGE,CASE NUMBER,ARREST LOCATION,City,ARREST DATE,ARRESTED TIME,RACE,8-4-010(Disorderly conduct)
19966518,40,JD249677,4609 S ASHLAND AVE,Chicago,2020-06-02,1:45 AM,BLACK,8-4-010(F)
19966528,30,JD249677,4912 W FLOURNOY ST,Chicago,2020-06-02,1:49 AM,BLACK,8-4-010(F)
19966522,24,JD249677,4912 W FLOURNOY ST,Chicago,2020-06-02,1:49 AM,BLACK,8-4-010(F)
19966532,21,JD249677,2098 W 31ST PL,Chicago,2020-06-02,2:12 AM,BLACK,8-4-010(F)
19966526,22,JD249677,2098 W 31ST PL,Chicago,2020-06-02,2:12 AM,BLACK,8-4-010(F)
19966524,30,JD249677,2098 W 31ST PL,Chicago,2020-06-02,2:12 AM,BLACK,8-4-010(F)
19966562,23,JD248566,841 W 115TH ST,Chicago,2020-06-02,2:18 AM,BLACK,8-4-010(F)
19966560,28,JD248566,841 W 115TH ST,Chicago,2020-06-02,2:18 AM,BLACK,8-4-010(F)
19966574,24,JD250633,2224 W MARQUETTE RD,Chicago,2020-06-02,3:05 AM,WHITE HISPANIC,8-4-010(F)
19966570,25,JD249677,205 W 87TH ST,Chicago,2020-06-02,4:38 AM,BLACK,8-4-010(F)
19966650,21,JD250776,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966617,18,JD250776,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966644,21,,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966659,37,JD250776,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966607,18,JD250776,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966655,23,JD250776,122 W 79TH ST,Chicago,2020-06-02,11:30 AM,BLACK,8-4-010(F)
19966621,34,JD250776,6202 S WESTERN AVE,Chicago,2020-06-02,12:30 PM,BLACK,8-4-010(F)
19966609,55,JD248566,1627 N PULASKI RD,Chicago,2020-06-02,12:54 PM,BLACK,8-4-010(F)
19966657,33,JD250776,4625 S PULASKI RD,Chicago,2020-06-02,1:36 PM,BLACK,8-4-010(F)
19966646,42,JD250776,1360 N PULASKI RD,Chicago,2020-06-02,2:43 PM,WHITE HISPANIC,8-4-010(F)
19966656,40,JD250776,1360 N PULASKI RD,Chicago,2020-06-02,3:00 PM,WHITE HISPANIC,8-4-010(F)
19966675,38,JD250776,8517 S COTTAGE GROVE AVE,Chicago,2020-06-02,3:42 PM,BLACK,8-4-010(F)
19966771,36,JD250776,501 E 79TH ST,Chicago,2020-06-02,8:09 PM,BLACK,8-4-010(F)
19966759,38,JD250776,501 E 79TH ST,Chicago,2020-06-02,8:09 PM,BLACK,8-4-010(F)
19966790,31,JD250776,502 E 79TH ST,Chicago,2020-06-02,8:39 PM,BLACK,8-4-010(F)
19966801,47,JD250776,5036 S COTTAGE GROVE AVE,Chicago,2020-06-02,9:00 PM,BLACK,8-4-010(F)
19966803,35,JD250776,5030 S COTTAGE GROVE AVE,Chicago,2020-06-02,9:00 PM,BLACK,8-4-010(F)
19966798,56,JD250776,8610 S COTTAGE GROVE AVE,Chicago,2020-06-02,9:10 PM,BLACK,8-4-010(F)
19983979,28,JD326718,900 N MICHIGAN AVE,Chicago,2020-08-09,4:10 AM,BLACK,8-4-010(F)
19983945,29,JD326718,43 E GRAND AVE,Chicago,2020-08-10,3:00 AM,BLACK,8-4-010(F)
19983933,21,JD326718,59 N WABASH AVE,Chicago,2020-08-10,5:48 AM,BLACK,8-4-010(F)
19983952,36,JD326718,55 E GRAND AVE,Chicago,2020-08-10,2:28 AM,BLACK,8-4-010(F)
19983969,30,JD326718,55 E GRAND AVE,Chicago,2020-08-10,2:30 AM,BLACK,8-4-010(F)
19983930,29,JD326718,43 E GRAND AVE,Chicago,2020-08-10,3:00 AM,BLACK,8-4-010(F)
19983939,59,JD326718,43 E GRAND AVE,Chicago,2020-08-10,3:00 AM,BLACK,8-4-010(F)
19983961,24,JD326718,43 E GRAND AVE,Chicago,2020-08-10,3:00 AM,BLACK,8-4-010(F)
19983998,19,JD326718,900 N MICHIGAN AVE,Chicago,2020-08-10,4:10 AM,BLACK,8-4-010(F)
19983994,19,JD326718,900 N MICHIGAN AVE,Chicago,2020-08-10,4:10 AM,BLACK,8-4-010(F)
19983959,18,JD326718,1 W RANDOLPH ST,Chicago,2020-08-10,4:25 AM,BLACK,8-4-010(F)
19983940,18,JD326718,1 W RANDOLPH ST,Chicago,2020-08-10,4:30 AM,BLACK,8-4-010(F)
19983957,24,JD326718,1 S STATE ST,Chicago,2020-08-10,4:30 AM,BLACK,8-4-010(F)
19983950,20,JD326718,1 W RANDOLPH ST,Chicago,2020-08-10,4:30 AM,BLACK,8-4-010(F)
19983990,27,JD326718,21 E RANDOLPH ST,Chicago,2020-08-10,4:32 AM,BLACK,8-4-010(F)
19983988,20,JD326718,108 N STATE ST,Chicago,2020-08-10,4:37 AM,BLACK,8-4-010(F)
19983986,20,JD326718,900 N MICHIGAN AVE,Chicago,2020-08-10,4:55 AM,BLACK,8-4-010(F)
19983975,18,JD326718,9 E HURON ST,Chicago,2020-08-10,5:00 AM,BLACK,8-4-010(F)
19983991,26,JD326718,14 N WABASH AVE,Chicago,2020-08-10,5:48 AM,BLACK,8-4-010(F)
19983956,22,JD326718,55 E GRAND AVE,Chicago,2020-08-10,7:38 AM,BLACK,8-4-010(F)
19983931,36,JD326718,55 E GRAND AVE,Chicago,2020-08-10,7:38 AM,BLACK,8-4-010(F)
19983948,40,JD326718,55 E GRAND AVE,Chicago,2020-08-10,7:38 AM,BLACK,8-4-010(F)
19983955,27,JD326718,55 E GRAND AVE,Chicago,2020-08-10,7:38 AM,BLACK,8-4-010(F)
